// Submission event handler
registrationForm.addEventListener('submit', e => {
    e.preventDefault();
    formError.classList.add('hidden');
    const formData = {
        namaLengkap: registrationForm.namaLengkap.value.trim(),
        nik: registrationForm.nik.value.trim(),
        tempatLahir: registrationForm.tempatLahir.value.trim(),
        tanggalLahir: registrationForm.tanggalLahir.value,
        jenisKelamin: registrationForm.jenisKelamin.value,
        alamatSiswa: registrationForm.alamatSiswa.value.trim(),
        nomorHpSiswa: registrationForm.nomorHpSiswa.value.trim(),
        emailSiswa: registrationForm.emailSiswa.value.trim(),
        namaOrangtua: registrationForm.namaOrangtua.value.trim(),
        alamatOrangtua: registrationForm.alamatOrangtua.value.trim(),
        pekerjaanOrangtua: registrationForm.pekerjaanOrangtua.value.trim(),
        penghasilanOrangtua: registrationForm.penghasilanOrangtua.value.trim(),
        nomorHpOrangtua: registrationForm.nomorHpOrangtua.value.trim(),
        dataIjazah: registrationForm.dataIjazah.value.trim(),
        dataNISN: registrationForm.dataNISN.value.trim(),
        pilihanJurusan: registrationForm.pilihanJurusan.value,
    };
    if (!validateFormData(formData)) {
        formError.classList.remove('hidden');
        return;
    }
    // Send data to server to save as CSV
    fetch('/save-registration', {
        method: 'POST',
        headers: {
            'Content-Type': 'application/json',
        },
        body: JSON.stringify(formData)

